source_file,Название статьи,Ссылка в адресной строке,Библиографическая ссылка,Год выпуска статьи,Язык,Журнал,Квартиль,Страна исследования,Регион исследования,Координаты участка исследований,Тип почв,Гранулометрический состав почвы,Культуры-доминанты,Метод повышения продуктивности,биочар_сырье_для_пиролиза,биочар_температура_пиролиза,биочар_время_пиролиза,биочар_вносимая_концентрация,биочар_единица_измерения_концентрации,удобрение_тип,удобрение_вносимая_концентрация,удобрение_единица_измерения_концентрации,Суммарный поток СО2 на неудобренном участке (контроль),Суммарный поток СО2 на удобренном участке,Суммарный поток СО2 Единица измерения,Увеличение биомассы,ERROR
Díaz-Martínez и др. - 2024 - Vulnerability of mineral-associated soil organic carbon to climate across global drylands,Vulnerability of mineral-associated soil organic carbon to climate across global drylands,https://doi.org/10.1038/s41558-024-02087-y,"Díaz-Martínez, P., Maestre, F.T., Eldridge, D.J. et al. Vulnerability of mineral-associated soil organic carbon to climate across global drylands. Nat Clim Change 14, 976–982 (2024). https://doi.org/10.1038/s41558-024-02087-y",2024.0,English,Nature Climate Change,,"Algeria, Argentina, Australia, Botswana, Brazil, Canada, Chile, China, Ecuador, Hungary, Iran, Israel, Kazakhstan, Kenya, Mexico, Mongolia, Namibia, Niger, Palestine, Peru, Portugal, South Africa, Spain, Tunisia, United States of America","Algeria, Argentina, Australia, Botswana, Brazil, Canada, Chile, China, Ecuador, Hungary, Iran, Israel, Kazakhstan, Kenya, Mexico, Mongolia, Namibia, Niger, Palestine, Peru, Portugal, South Africa, Spain, Tunisia, United States of America",,,Clay and silt contents,,,,,,,,,,,,,,нет,
"Evans и др. - 2011 - Controls on soil organic carbon and nitrogen in Inner Mongolia, China A cross-continental compariso","Controls on soil organic carbon and nitrogen in Inner Mongolia, China: A cross‐continental comparison of temperate grasslands",,"Evans, S. E., I. C. Burke, and W. K. Lauenroth (2011), Controls on soil organic carbon and nitrogen in Inner Mongolia, China: A cross‐continental comparison of temperate grasslands, Global Biogeochem. Cycles, 25, GB3006, doi:10.1029/2010GB003945.",2011.0,Английский,GLOBAL BIOGEOCHEMICAL CYCLES,,Китай,"Inner Mongolia, China, Northeast China Transect (NECT)","112° and 130°E, 42° and 46°N",,"Clay: 2-23%, Silt: 5-41%",,,,,,,,Nitrogen deposition,"0.05, 0.3, 0.9, 1.5",g N m−2 yr−1,,,,нет,
"Eze и др. - 2018 - Soil organic carbon stock in grasslands Effects of inorganic fertilizers, liming and grazing in dif","Soil organic carbon stock in grasslands: Effects of inorganic fertilizers, liming and grazing in different climate settings.",https://eprints.whiterose.ac.uk/id/eprint/131752/,"Eze, S, Palmer, SM orcid.org/0000-0001-7689-001X and Chapman, PJ orcid.org/0000-0003-0438-6855 (2018) Soil organic carbon stock in grasslands: Effects of inorganic fertilizers, liming and grazing in different climate settings. Journal of Environmental Management, 223. pp. 74-84. ISSN 0301-4797",2018.0,English,Journal of Environmental Management,,,,,,"Содержание глины варьировалось от 1.37% до 60%, почвы классифицировались на песчаные (< 20% глины), суглинистые (20 – 30% глины) и глинистые (> 30% глины).",grasslands,"fertilizer application, liming, grazing regime",,,,,,"Аммиачная селитра, Хлорид аммония, Сульфат аммония, Мочевина, Нитрат калия, Нитрат кальция, Фосфат кальция, Фосфат калия, Фосфат натрия","10-640 (для N), 10-376 (для P)",кг/га,,,,нет,
"Fluxes of N2O, CH4 and CO2 in a meadow ecosystem exposed to elevated ozone and carbon dioxide for three years","Fluxes of N2O, CH4 and CO2 in a meadow ecosystem exposed to elevated ozone and carbon dioxide for three years",,"Kanerva, T., Regina, K., Ra¨mo¨, K., Ojanpera¨, K., & Manninen, S. (2007). Fluxes of N2O, CH4 and CO2 in a meadow ecosystem exposed to elevated ozone and carbon dioxide for three years. Environmental Pollution, 145, 818-828.",2007.0,English,Environmental Pollution,Q1 (по свободному поиску),Finland,"Jokioinen, south-western Finland","60°49'N, 23°28'E","mixture of sand and low-fertility peat (1:1), coarse sand","sand 86.5%, silt 11.9%, clay 1.6%","Agrostis capillaris L., Anthoxanthum odoratum L., Fragaria vesca L., Campanula rotundifolia L., Ranunculus acris L., Trifolium medium L., Vicia cracca L.",Fertilization,,,,,,Soluble NPK fertilizer (N-P2O5-K2O 19-10-24),,,"2.38, 2.97","2.13, 2.72, 2.28, 2.48, 3.46, 2.68","kg CO2 m−2, mg CO2 m-2 d-1",нет,
Fornara и др. - 2010 - Increases in soil organic carbon sequestration can reduce the global warming potential of long-term,Increases in soil organic carbon sequestration can reduce the global warming potential of long-term liming to permanent grassland,https://hal.science/hal-00599529v1,"Dario Fornara, Sibylle Steinbeiss, Niall Mcnamara, Gerd Gleixner, Simon Oakley, et al.. Increases in soil organic carbon sequestration can reduce the global warming potential of long-term liming to permanent grassland. Global Change Biology, 2010, 17 (5), pp.1925. 10.1111/j.1365-2486.2010.02328.x. hal-00599529",2010.0,English,Global Change Biology,,UK,"Hertfordshire, England","51°48’N, 0°22’W",,,"Permanent grassland, Legumes","Liming, Fertilization",,,,,,"Liming (calcium- and magnesium-rich materials), PKNaMg, (NH4)2SO4, NaNO3",4.0,tCaCO3 ha-1,90.6,47.6,g CO2 m-2 y-1,да,
Fornara и др. - 2016 - Long-term nutrient fertilization and the carbon balance of permanentgrassland any evidence for sust,Long-term nutrient fertilization and the carbon balance of permanent grassland: any evidence for sustainable intensiﬁcation?,www.biogeosciences.net/13/4975/2016/,"Fornara, D. A., Wasson, E.-A., Christie, P., and Watson, C. J.: Long-term nutrient fertilization and the carbon balance of permanent grassland: any evidence for sustainable intensiﬁcation?, Biogeosciences, 13, 4975–4984, 2016, doi:10.5194/bg-13-4975-2016.",2016.0,English,Biogeosciences,,United Kingdom,"County Down, Northern Ireland",Irish Grid Reference J 244577,clay loam,"42 % sand, 24 % silt, 34 % clay","Lolium perenne, Agrostis stolonifera, Poa spp., Holcus lanatus, Agrostis tenuis, Trifolium repens","Inorganic synthetic fertilizer (NPK), Organic animal slurries (pig slurry, cattle slurry)",,,,,,"NPK, pig slurry, cattle slurry","200, 32, 160, 50, 100, 200","kg N ha−1 yr−1, kg P ha−1 yr−1, kg K ha−1 yr−1, m3 ha−1 yr−1",,,"Mg C ha−1 yr−1, g C m−2 yr−1",да,
Frey - 2019 - Mycorrhizal Fungi as Mediators of Soil Organic Matter Dynamics,Mycorrhizal Fungi as Mediators of Soil Organic Matter Dynamics,,"Frey, S. D. (2019). Mycorrhizal Fungi as Mediators of Soil Organic Matter Dynamics. Annual Review of Ecology, Evolution, and Systematics, 50, 237–259.",2019.0,English,"Annual Review of Ecology, Evolution, and Systematics",,"USA, China","New Hampshire, California, North America, Neotropics, Arctic, Subarctic, Tropics, Boreal, Midlatitude",,,,"Arctic tussock tundra, Temperate mixed coniferous–deciduous forest, Conifer-dominated temperate forest, Deciduous broadleaf-dominated temperate forest, Pine forest, Boreal forest, Wheat, Pinus radiata, Pinus resinosa, Norway spruce, Subarctic alpine plant community, Tropical forests, Midlatitude broadleaf forests",,,,,,,"Inorganic N, Phosphorus",,,,,,,
Hart и др. - 1985 - Discing and Seeding Effects on Sod Bound Mixed Prairie,Discing and Seeding Effects on Sod Bound Mixed Prairie,,"HART, M., WALLER, S.S., LOWRY, S.R., & GATES, R.N. (1985). Discing and Seeding Effects on Sod Bound Mixed Prairie. Journal of Range Management, 38(2), 121-125.",1985.0,English,Journal of Range Management,,USA,"Nebraska, Nuckolls County, south-central Nebraska, Loess Plains",,"Hastings silt loam (fine to montmorillonitic, mesic, Udic Argiustoll)",silty,"Kentucky bluegrass (Poa pratensis L.), blue grama (Bouteloua gracilis), western wheatgrass (Agropyron smithii Rydb.), buffalograss (Buchloe dactyloides), big bluestem (Andropogon gerardii Vitman), indiangrass (Sorghastrum nutans), switchgrass (Panicum virgatum L.), sideoats grama (Bouteloua curtipendula), little bluestem (Schizachrium scoparium), smooth brome (Bromus inermis Leyss.), sand dropseed (Sporobolus cryptandrus), tall dropseed (Sporobolus asper), downy brome (Bromus tectorum L.), Wilcox’s dichanthelium (Dichanthelium oligosanthes var. wilcoxianum), Scribner’s dichanthelium (Dichanthelium oligosanthes var. Scribneri-unum), sedges (Carex sp.), upright prairie coneflower (Ratibida columnifera), snow-on-the-mountain (Euphorbia marginanata), purple poppy-mallow (Callirhoe involucrata), verbena (Verbena sp.), western ragweed (Ambrosia psilostachya DC.)",,,,,,,,,,,,,да,
"Herrero и др. - 2013 - Biomass use, production, feed efficiencies, and greenhouse gas emissions from global livestock syste","Biomass use, production, feed efﬁciencies, and greenhouse gas emissions from global livestock systems",,"Herrero, M., Havlík, P., Valin, H., Notenbaert, A., Rufino, M. C., Thornton, P. K., Blümmel, M., Weiss, F., Grace, D., & Obersteiner, M. (2013). Biomass use, production, feed efﬁciencies, and greenhouse gas emissions from global livestock systems. Proceedings of the National Academy of Sciences, 110(52), 20888-20893. doi:10.1073/pnas.1308149110",2013.0,English,Proceedings of the National Academy of Sciences,,Worldwide,"Europe and Russia, Oceania, North America, Southeast Asia, Eastern Asia, South Asia, Latin America and the Caribbean, sub-Saharan Africa, Middle East-North Africa",,,,,,,,,,,,,,,,Gt CO2 eq,нет,
Huhta - 2007 - The role of soil fauna in ecosystems A historical review From Darwin to Satchell,The role of soil fauna in ecosystems: A historical review,,"Huhta, V. (2007). The role of soil fauna in ecosystems: A historical review. Pedobiologia, 50, 489–495.",2007.0,English,Pedobiologia,,Finland,Jyväskylä,,,,"blue grama plants, pine seedlings, wheat, spruce seedlings, birch seedlings, wood barley, Lolium","Внесение дождевых червей, Внесение азотных удобрений, Внесение древесной золы",,,,,,"Азотные удобрения, Древесная зола",,,,,,да,
Impact of biochar on soil characteristics and temporal greenhouse gas,Impact of biochar on soil characteristics and temporal greenhouse gas emissions: A ﬁeld study from southern Canada,,"Mechler, M.A.A., Jiang, R.W., Silverthorn, T.K., Oelbermann, M. (2018). Impact of biochar on soil characteristics and temporal greenhouse gas emissions: A ﬁeld study from southern Canada. Biomass and Bioenergy, 118, 154–162.",2018.0,English,Biomass and Bioenergy,,Canada,Ontario,"43°34′45.8′N, 81°39′52.2″W",uniform grey-brown Luvisol,loam texture,"maize (Zea mays L.), soybean (Glycine max (L.) Merr.)","biochar, poultry manure, N fertilizer","pine (Pinus spp.), spruce (Picea spp.)",550.0,15 min,3.0,t/ha,"poultry manure, urea N fertilizer",135,kg N ha-1,81.935,78.45,mg CO2eC m−2 h−1,да,
Jia и др. - 2019 - Climate warming alters subsoil but not topsoil carbon dynamics in alpine grassland,Climate warming alters subsoil but not topsoil carbon dynamics in alpine grassland,,"Jia J, Cao Z, Liu C, et al. Climate warming alters subsoil but not topsoil carbon dynamics in alpine grassland. Glob Change Biol. 2019, 25:4383–4393. https://doi.org/10.1111/gcb.14823",2019.0,English,Global Change Biology,,China,"Qinghai-Tibetan Plateau, Haibei Alpine Grassland Ecosystem Research Station","101°19′E, 37°36′N, 3,215 m a.s.l.",Mat-Gryic Cambisol,clay loam texture,"Kobresia humilis, Carex przewalskii, Helictotrichon tibeticum, Stipa aliena, Saussurea pulchra",,,,,,,,,,,,,да,
John и др. - 2018 - Grassland canopy cover and aboveground biomass in Mongolia and Inner Mongolia Spatiotemporal estima,Grassland canopy cover and aboveground biomass in Mongolia and Inner Mongolia: Spatiotemporal estimates and controlling factors,https://doi.org/10.1016/j.rse.2018.05.002,"John, R., Shirkey, G., Ouyang, Z., Shao, C., Lafortezza, R., Qi, J., Chen, J., Giannico, V., Park, H., Xiao, J., 2018. Grassland canopy cover and aboveground biomass in Mongolia and Inner Mongolia: Spatiotemporal estimates and controlling factors. Remote Sensing of Environment, 213, 34–48. https://doi.org/10.1016/j.rse.2018.05.002",2018.0,English,Remote Sensing of Environment,Q1 (из свободного поиска),"China, Mongolia","Inner Mongolia, Mongolian Plateau",,,,"Stipa krylovii, Stipa grandis, Carex duriusula, Cleistogenes spp., Leymus Chinenis, Artemisia frigida, Poa attenuata, Festucca lenensis, Stipa baicalensis, Filifolium sibiricum, Carex pediformis, Caragana spp., Artemisa xerophytica, Artemisia ordosica, Allium polyrrhizum, Allium anisopodium, Stipa gobica",,,,,,,,,,,,,нет,
Kalinina и др. - 2010 - Dynamics of carbon pools in post-agrogenic sandy soils of southern taiga of Russia,Dynamics of carbon pools in post-agrogenic sandy soils of southern taiga of Russia,http://www.cbmjournal.com/content/5/1/1,"Kalinina, O., Goryachkin, S. V., Karavaeva, N. A., Lyuri, D. I., & Giani, L. (2010). Dynamics of carbon pools in post-agrogenic sandy soils of southern taiga of Russia. Carbon Balance and Management, 5(1), 1.",2010.0,English,Carbon Balance and Management,,Russia,"southern boreal sub-zone of the European part of Russia, Valday Hills",,"Post-agrogenic sandy soils, Podzols, Albic Podzol","sand percentage >85%, clay fraction ≤2%",spruce forest,,,,,,,,,,,,,нет,
Kovaleva_SMVZRvUCE_mono,,,,,,,,,,,,,,,,,,,,,,,,,,,Файл слишком большой
Leaman - 2012 - The State of the World's Land and Water Resources for Food and Agriculture (SOLAW) - Managing System,BOOK REVIEWS,,"Austin, D. F. (Book Review Editor). 2012. Book Reviews. Economic Botany, 66(4): 413–424.",2012.0,English,Economic Botany,Q1 (взято из свободного поиска),"USA, Solomon Islands, Near East, Caucasus, Europe, South-west Asia, Mediterranean Basin, North Africa, Turkey, China","Arizona, Fort McDowell Indian Reservation, Near East, Caucasus, Choiseul Island, Napa Valley, California, Great Plains, Oklahoma, Kansas, New Mexico, Colorado, Texas, Wyoming, North Dakota, South Dakota, Nebraska, South-west Asia, Mediterranean Basin, North Africa, Caspian-Turkey region, Florida, Tampa Bay area",,,,,,,,,,,,,,,,,,
Li и др. - 2014 - Effects of Nitrogen and Phosphorus Fertilization on Soil Carbon Fractions in Alpine Meadows on the Q,Effects of Nitrogen and Phosphorus Fertilization on Soil Carbon Fractions in Alpine Meadows on the Qinghai-Tibetan Plateau,http://digitalcommons.unl.edu/bioscifacpub/372,"Li JH, Yang YJ, Li BW, Li WJ, Wang G, et al. (2014) Effects of Nitrogen and Phosphorus Fertilization on Soil Carbon Fractions in Alpine Meadows on the Qinghai-Tibetan Plateau. PLoS ONE 9(7): e103266. doi:10.1371/journal.pone.0103266",2014.0,English,PLoS ONE,Q1 (взято из свободного поиска),China,"Gansu, Qinghai-Tibetan Plateau","34°55’ N, 102°53’ E","chestnut soils, Haplic Calcisols, sub-alpine meadow soil","200 g kg-1 sand, 600 g kg-1 silt, 200 g kg-1 clay","Festuca ovina Linn., Poa poophagorum Bor, Elymus nutans Griseb, Scirpus pumilus Vahl, Kobresia capillifolia (Decne.) C.B. Kobresia pygmaea C.B. Clarke in Hook, Anemone rivularis Buch.-Ham, Trollius farreri Stapf, Anemone obtusiloba D. Don, Taraxacum lugubre, Geranium pylzowianum, Polygonum viviparum, Astragalus polycladus Bur., Oxytropis ochrocephala, Gueldenstaedtia verna Georgi","Fertilization (N, P, N+P)",,,,,,"urea, sodium dihydrogen phosphate anhydrous","5, 10, 15",g m-2 yr-1,,,,да,
Lobry de Bruyn - 1994 - The bioturbation activity of ants in agricultural and naturally vegetated habitats in semi-arid envi,The Bioturbation Activity of Ants in Agricultural and Naturally Vegetated Habitats in Semi-Arid Environments,,"Lobry de Bruyn, L. A., & Conacher, A. J. (1994). The Bioturbation Activity of Ants in Agricultural and Naturally Vegetated Habitats in Semi-Arid Environments. Aust. J. Soil Res., 32, 555-570.",1994.0,English,Aust. J. Soil Res.,,Australia,Western Australia,"117°45' E, 31°24' S","yellow sand, grey sandy loam, Typic Xeropsamments, Palexerults","Yellow Sand (Control, 2 cm): Clay 4.69%, Silt 6.28%, Sand 89.11%, Yellow Sand (Control, 26 cm): Clay 2.68%, Silt 10.74%, Sand 86.64%, Grey Sandy Loam (Control, 2 cm): Clay 9.90%, Silt 3.40%, Sand 86.73%, Grey Sandy Loam (Control, 26 cm): Clay 15.68%, Silt 4.04%, Sand 80.27%","Wandoo (Eucalyptus wandoo), mixed heath, cropped areas, pasture",,,,,,,,,,,,,нет,
Managing_Soils_and_Ecosystems_for_Mitigating_Anthr,Managing Soils and Ecosystems for Mitigating Anthropogenic Carbon Emissions and Advancing Global Food Security,,"Lal, R. (2010). Managing Soils and Ecosystems for Mitigating Anthropogenic Carbon Emissions and Advancing Global Food Security. BioScience, 60(9), 708–721. doi:10.1525/bio.2010.60.9.8",2010.0,English,BioScience,,USA,,,,,"Corn (Zea mays L.), Wheat (Triticum aestivum), Rice (Oryza sativa), Beans (Phaseolus vulgaris), Soybeans","No-till farming, Conservation tillage, Fertilization, Manures, Soil amendments, Integrated nutrient management (INM), Water table management, Irrigation, Soil-water conservation, Drip subirrigation (DSI), Fertigation, Crop rotations, Cover crops, Agroforestry systems, Restoring degraded soils and ecosystems, Reforestation, Afforestation, Desertification control, Restoration of wetlands, Mulching, Recycling organics, Controlled grazing regime, Fire management, Biochar application, Guided traffic, Precision farming, Soil-specific management, Changing stocking rates, Sowing of leguminous and grass pasture species, Eliminating summer fallow, Establishing buffer strips, Planting appropriate forage species","Agricultural products, Forestry products, Saw dust, Rice husk, Food packaging, Coproducts, Dairy manure, Poultry manure",,,,,"Manures, Fertilizers, Soil amendments, Nitrogen (N), Phosphorus (P), Potassium (K), Molybdenum, Lime",,,,,,да,
"Manning и др. - 2015 - Simple measures of climate, soil properties and plant traits predict national scale grassland soil c","Simple measures of climate, soil properties and plant traits predict national-scale grassland soil carbon stocks",,"Manning, P., de Vries, F.T., Tallowin, J.R.B., Smith, R., Mortimer, S.R., Pilgrim, E.S., Harrison, K.A., Wright, D.G., Quirk, H., Benson, J., Shipley, B., Cornelissen, J.H.C., Kattge, J., B€onisch, G., Wirth, C. and Bardgett, R.D. (2015) Simple measures of climate, soil properties and plant traits predict national-scale grassland soil carbon stocks. Journal of Applied Ecology. doi: 10.1111/1365-2664.12478",2015.0,English,Journal of Applied Ecology,,"United Kingdom, England","Worcester, Upper Thames, Somerset, Devon, Cotswolds, High Weald, South Downs, Breckland, Dales Meadows, Yorkshire Ings, Yorkshire Dales/South Lake District, Lake District, Northumberland",,,"содержание глины, ила и песка",Lolium perenne,Удобрение,,,,,,Азотное удобрение,,,,,,нет,
Mikhaleiko и др. - 2023 - Development and transformation of floodplain territories by ants,Development and transformation of floodplain territories by ants,https://doi.org/10.5281/zenodo.10101342,"Mikhaleiko B, Kirpotin SN, Babenko AS (2023) Development and transformation of floodplain territories by ants. Acta Biologica Sibirica 9: 943–952. https://doi.org/10.5281/zenodo.10101342",2023.0,English,Acta Biologica Sibirica,,Russia,"Western Siberia, Tomsk region, middle course of the Ob River",,fertile alluvial soils,,"floodplain meadows, hayfields",,,,,,,,,,,,,нет,
Mishra и др. - 2022 - Evaluating earthworms as candidates for remediating pesticide contaminated agricultural soil A revi,Evaluating earthworms as candidates for remediating pesticide contaminated agricultural soil: A review,,"Mishra CSK, Samal S and Samal RR (2022), Evaluating earthworms as candidates for remediating pesticide contaminated agricultural soil: A review. Front. Environ. Sci. 10:924480. doi: 10.3389/fenvs.2022.924480",2022.0,English,Frontiers in Environmental Science,,,,,,,,,,,,,,,,,,,,да,
"Mrázková - Štýbnarová и др. - 2014 - Effect of Organic Fertilizers on Botanical Composition of Grassland, Herbage Yield and Quality","EFFECT OF ORGANIC FERTILIZERS ON BOTANICAL COMPOSITION OF GRASSLAND, HERBAGE YIELD AND QUALITY",,"ŠTÝBNAROVÁ, M. ‒ MIČOVÁ, P. ‒ FIALA, K. ‒ KARABCOVÁ, H. ‒ LÁTAL, O. ‒ POZDÍŠEK, J.: Effect of organic fertilizers on botanical composition of grassland, herbage yield and quality. Agriculture (Poľnohospodárstvo), vol. 60, 2014, no. 3, pp. 87–97.",2014.0,English,Agriculture (Poľnohospodárstvo),,Czech Republic,Rapotín,50º00′32″N and 17°00′83″E,Haplic Cambisol,sandy-loam,"permanent grassland, Cynosurion, Arrhenatherion, grasses, legumes, forbs",Organic fertilization,,,,,,"cow manure + dung water, cattle slurry","54, 84, 120",kg/ha,,,,да,
N2_2021_smirnova_pastTravostoi,Эффективность поверхностного улучшения пастбищного травостоя,,Смирнова А. В. Эффективность поверхностного улучшения пастбищного травостоя // Вестник Вятской ГСХА. – 2021. – № 2 (8).,2021.0,Русский,Вестник Вятской ГСХА,,Россия,Кировская область,,,,"пырей ползучий, мятлик луговой, лисохвост, тимофеевка луговая, овсяница луговая, кострец безостый, клевер красный, ежа сборная","внесение минеральных удобрений, дискование, фрезерование, подсев злаковых и бобовых трав",,,,,,"N120P60K120, N60P90K120, N180P90K120","60, 90, 120, 180",,,,,да,
Ouyang и др. - 2013 - Effects of biochar amendment on soil aggregates and hydraulic properties,Effects of biochar amendment on soil aggregates and hydraulic properties,,"Ouyang, L., Wang, F., Tang, J., Yu, L., & Zhang, R. (2013). Effects of biochar amendment on soil aggregates and hydraulic properties. Journal of Soil Science and Plant Nutrition, 13(4), 991-1002.",2013.0,English,Journal of Soil Science and Plant Nutrition,Q1 (информация взята из свободного поиска),China,"Guangdong Province, Guangzhou","23o03’22.6” N, 113o22’55” E","silty clay soil, sandy loam soil","silty clay soil: 6.6% sand, 41.8% silt, 51.6% clay, sandy loam soil: 60% sand, 20% silt, 20% clay",,Biochar amendment,dairy manure,500.0,1 h,2.0,,,2,% (w/w in dry weight basis),,,,нет,
Perez_J_Munoz-Dorado_J_de_la_Rubia_T_Martinez_J_Bi,"Biodegradation and biological treatments of cellulose, hemicellulose and lignin: an overview",,"J. Pe´ rez, J. Mun˜ oz-Dorado, T. de la Rubia, J. Martı´ nez. Biodegradation and biological treatments of cellulose, hemicellulose and lignin: an overview. Int Microbiol (2002) 5: 53–63. DOI: 10.1007/s10123-002-0062-3",2002.0,English,Int Microbiol,,Spain,Granada,,,,,,,,,,,,,,,,,нет,
Petkova и др. - MICROBIOLOGICAL CHARACTERISTICS OF BIOCHAR AMENDED ALLUVIAL MEADOW SOIL,MICROBIOLOGICAL CHARACTERISTICS OF BIOCHAR AMENDED ALLUVIAL MEADOW SOIL,,"Petkova, G., K. Nedyalkova, A. Mikova and Irena Atanassova, 2018. Microbiological characteristics of biochar amended alluvial meadow soil, Bulg. J. Agric. Sci., 24 (Suppl. 2): 81-84",2018.0,English,Bulgarian Journal of Agricultural Science,,Bulgaria,,,Alluvial meadow soil (Fluvisol),,"wheat, maize","Biochar amendment, Mineral fertilization","maize residues, rice straw, oak residues",500.0,,"200, 230, 300",кг/да,"urea, triple superphosphate, potassium sulphate, ammonium nitrate","200, 230, 300",kg/da,,,mg CO2-C kg-1 soil 24h-1,нет,
